6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
0, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
5, 1
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 3, 2
Count conflicts: 2
No value can minumize conflicts
Changing value at 3, 2 to 9
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2056
Conflicted cells:
0, 7
0, 8
1, 2
1, 3
1, 5
1, 7
3, 1
3, 2
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 0, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 6 to 4
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 9 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2057
Conflicted cells:
0, 7
0, 8
1, 2
1, 3
1, 5
1, 7
3, 1
3, 2
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 1, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 5 to 4
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 9 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2058
Conflicted cells:
0, 7
0, 8
1, 1
1, 2
1, 3
1, 5
3, 1
3, 2
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
3, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 1, 2
Count conflicts: 2
No value can minumize conflicts
Changing value at 1, 2 to 5
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2059
Conflicted cells:
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
5, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 3, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 1 to 9
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2060
Conflicted cells:
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
5, 2
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 3, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 2 to 9
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 1 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:2061
Conflicted cells:
0, 0
0, 4
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
6, 1
6, 2
6, 4
6, 5
6, 6
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
5, 2
0, 4
1, 4
6, 4
8, 4
3, 5
5, 5
0, 6
2, 6
3, 6
6, 6
0, 7
3, 7
2, 2
1, 3
1, 4
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
8, 7
Conflicted cell: 5, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 5 to 3
Updated Grid:
|6 7 2 1 6 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|9 3 3 2 4 8 8 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2062
Conflicted cells:
0, 0
0, 4
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 5
6, 6
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
5, 2
0, 4
1, 4
6, 4
8, 4
0, 6
2, 6
3, 6
6, 6
0, 7
3, 7
2, 2
1, 3
1, 4
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
8, 7
Conflicted cell: 6, 6
Count conflicts: 3
No value can minumize conflicts
Changing value at 6, 6 to 6
Updated Grid:
|6 7 2 1 6 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2063
Conflicted cells:
0, 0
0, 4
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
5, 2
0, 4
1, 4
6, 4
8, 4
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
1, 4
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 1, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 5 to 4
Updated Grid:
|6 7 2 1 6 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2064
Conflicted cells:
0, 0
0, 4
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
5, 2
0, 4
1, 4
6, 4
8, 4
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
1, 4
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 8, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 4 to 4
Updated Grid:
|6 7 2 1 6 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|9 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2065
Conflicted cells:
0, 0
0, 4
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
6, 0
8, 0
4, 1
6, 1
1, 2
5, 2
0, 4
1, 4
6, 4
8, 4
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
1, 4
0, 8
2, 6
3, 2
5, 5
6, 2
8, 0
7, 4
8, 4
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 5
Updated Grid:
|6 7 2 1 6 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2066
Conflicted cells:
0, 0
0, 4
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 4
1, 4
6, 4
8, 4
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
1, 4
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
8, 4
Conflicted cell: 5, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 5 to 3
Updated Grid:
|6 7 2 1 6 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2067
Conflicted cells:
0, 0
0, 4
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 4
1, 4
6, 4
8, 4
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
1, 4
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
8, 4
Conflicted cell: 2, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 6 to 4
Updated Grid:
|6 7 2 1 6 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2068
Conflicted cells:
0, 0
0, 4
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 4
1, 4
6, 4
8, 4
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
1, 4
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
8, 4
Conflicted cell: 6, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 2 to 3
Updated Grid:
|6 7 2 1 6 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2069
Conflicted cells:
0, 0
0, 4
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 4
1, 4
6, 4
8, 4
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
1, 4
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
8, 4
Conflicted cell: 0, 4
Count conflicts: 2
No value can minumize conflicts
Changing value at 0, 4 to 8
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2070
Conflicted cells:
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
6, 4
8, 4
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
8, 4
Conflicted cell: 0, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 6 to 4
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 4 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:2071
Conflicted cells:
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
6, 4
6, 7
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
6, 4
8, 4
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
8, 4
Conflicted cell: 6, 4
Count conflicts: 2
No value can minumize conflicts
Changing value at 6, 4 to 1
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2072
Conflicted cells:
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
Conflicted cell: 5, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 5 to 3
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2073
Conflicted cells:
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
Conflicted cell: 4, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 4, 1 to 3
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2074
Conflicted cells:
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
Conflicted cell: 7, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 4 to 2
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2075
Conflicted cells:
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
Conflicted cell: 0, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 8 to 5
Updated Grid:
|6 7 2 1 8 9 4 5 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2076
Conflicted cells:
0, 7
0, 8
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 6
2, 6
0, 7
3, 7
2, 2
1, 3
0, 8
2, 6
3, 2
5, 5
6, 2
7, 4
Conflicted cell: 0, 7
Count conflicts: 2
No value can minumize conflicts
Changing value at 0, 7 to 3
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2077
Conflicted cells:
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
6, 2
7, 4
Conflicted cell: 5, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 4 to 3
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2078
Conflicted cells:
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
6, 2
7, 4
Conflicted cell: 3, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 2 to 9
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 4 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2079
Conflicted cells:
1, 1
1, 5
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
6, 2
7, 4
Conflicted cell: 1, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 1 to 5
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 5 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2080
Conflicted cells:
1, 1
1, 2
3, 1
3, 2
5, 4
5, 5
6, 1
6, 2
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
0, 6
2, 6
0, 7
1, 7
1, 2
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
6, 2
7, 4
Conflicted cell: 5, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 5 to 3
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 5 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 3 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 4 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:2081
Conflicted cells:
1, 1
1, 2
3, 1
3, 2
5, 5
5, 8
6, 1
6, 2
7, 2
7, 3
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
6, 2
7, 2
1, 5
5, 5
0, 6
2, 6
0, 7
1, 7
1, 2
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
6, 2
7, 2
7, 4
Conflicted cell: 3, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 2 to 9
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 5 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 4 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 3 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2082
Conflicted cells:
1, 1
1, 2
3, 1
3, 2
5, 5
5, 8
6, 1
6, 2
7, 2
7, 3
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
6, 2
7, 2
1, 5
5, 5
0, 6
2, 6
0, 7
1, 7
1, 2
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
6, 2
7, 2
7, 4
Conflicted cell: 0, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 0 to 6
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 5 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 4 9 7 4 |
|5 3 3 2 1 8 6 4 7 |
|8 6 3 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2083
Conflicted cells:
1, 1
1, 2
3, 1
3, 2
5, 5
5, 8
6, 1
6, 2
7, 2
7, 3
0, 0
5, 0
4, 1
6, 1
1, 2
5, 2
6, 2
7, 2
1, 5
5, 5
0, 6
2, 6
0, 7
1, 7
1, 2
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
6, 2
7, 2
7, 4
Conflicted cell: 6, 1
Count conflicts: 3
No value can minumize conflicts
Changing value at 6, 1 to 4
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 5 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 4 9 7 4 |
|5 4 3 2 1 8 6 4 7 |
|8 6 3 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2084
Conflicted cells:
1, 1
1, 2
3, 1
3, 2
5, 5
5, 8
6, 1
6, 7
7, 2
7, 3
0, 0
5, 0
1, 2
5, 2
6, 2
7, 2
1, 5
5, 5
0, 6
2, 6
0, 7
1, 7
1, 2
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
7, 2
7, 4
Conflicted cell: 0, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 6 to 4
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 5 5 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 4 9 7 4 |
|5 4 3 2 1 8 6 4 7 |
|8 6 3 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2085
Conflicted cells:
1, 1
1, 2
3, 1
3, 2
5, 5
5, 8
6, 1
6, 7
7, 2
7, 3
0, 0
5, 0
1, 2
5, 2
6, 2
7, 2
1, 5
5, 5
0, 6
2, 6
0, 7
1, 7
1, 2
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
7, 2
7, 4
Conflicted cell: 1, 2
Count conflicts: 2
No value can minumize conflicts
Changing value at 1, 2 to 4
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 5 4 9 6 4 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 4 9 7 4 |
|5 4 3 2 1 8 6 4 7 |
|8 6 3 3 2 7 5 9 1 |
|9 1 7 5 4 6 3 8 2 |
********************

Iteration:2086
Conflicted cells:
1, 2
1, 5
3, 1
3, 2
5, 5
5, 8
6, 1
6, 7
7, 2
7, 3
0, 0
5, 0
6, 2
7, 2
1, 5
5, 5
0, 6
2, 6
0, 7
1, 7
2, 2
1, 3
1, 7
2, 6
3, 2
5, 5
7, 2
7, 4
Conflicted cell: 1, 5
Count conflicts: 2
No value can minumize conflicts
Changing value at 1, 5 to 3
Updated Grid:
|6 7 2 1 8 9 4 3 5 |
|1 5 4 9 6 3 7 3 8 |
|3 8 1 7 5 2 4 6 9 |
|4 9 9 6 7 1 8 5 3 |
|7 3 8 4 9 5 2 1 6 |
|6 2 5 8 3 4 9 7 4 |
|5 4 3 2 1 8 6 4 7 |
|8 6 3 3 2 7 5 9 1 |
